$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_fem10.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_sim10.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim10-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 19:35:32
$*             HOSTNAME: HP
GRID*                756               01.8227829541E+036.4819337590E+02+
*       0.0000000000E+00               0
GRID*                757               01.7652701196E+036.4762926173E+02+
*       0.0000000000E+00               0
GRID*                758               01.7092723273E+036.4621569433E+02+
*       0.0000000000E+00               0
GRID*                759               01.6552273640E+036.4327491915E+02+
*       0.0000000000E+00               0
GRID*                760               01.8504410252E+036.9842029492E+02+
*       0.0000000000E+00               0
GRID*                761               01.7915209886E+036.9808806377E+02+
*       0.0000000000E+00               0
GRID*                762               01.7336965567E+036.9711204129E+02+
*       0.0000000000E+00               0
GRID*                763               01.6777762817E+036.9511336011E+02+
*       0.0000000000E+00               0
GRID*                764               01.6417414524E+033.5962295552E+02+
*       0.0000000000E+00               0
GRID*                765               01.6997200075E+033.5405663956E+02+
*       0.0000000000E+00               0
GRID*                766               01.7611422003E+033.5003817025E+02+
*       0.0000000000E+00               0
GRID*                767               01.8237155000E+033.5256370933E+02+
*       0.0000000000E+00               0
GRID*                768               01.9055730473E+033.2402027444E+02+
*       0.0000000000E+00               0
GRID*                769               01.9499514607E+033.1251282688E+02+
*       0.0000000000E+00               0
GRID*                770               02.0084276199E+033.0299668168E+02+
*       0.0000000000E+00               0
GRID*                771               01.7244071722E+032.9790732318E+02+
*       0.0000000000E+00               0
GRID*                772               01.6646402953E+033.0648715180E+02+
*       0.0000000000E+00               0
GRID*                773               01.7960487014E+032.8789436224E+02+
*       0.0000000000E+00               0
GRID*                774               01.8616321885E+033.0915671507E+02+
*       0.0000000000E+00               0
GRID*                775               01.8549552153E+032.5131631970E+02+
*       0.0000000000E+00               0
GRID*                776               01.9065206153E+032.7869921165E+02+
*       0.0000000000E+00               0
GRID*                777               01.8524886816E+035.9876643026E+02+
*       0.0000000000E+00               0
GRID*                778               01.8236504673E+035.4976387699E+02+
*       0.0000000000E+00               0
GRID*                779               01.7944667297E+035.0120007995E+02+
*       0.0000000000E+00               0
GRID*                780               01.7646382966E+034.5271923910E+02+
*       0.0000000000E+00               0
GRID*                781               01.7334736819E+034.0363755738E+02+
*       0.0000000000E+00               0
GRID*                782               01.7382035343E+035.0207214194E+02+
*       0.0000000000E+00               0
GRID*                783               01.7119580389E+035.5003242362E+02+
*       0.0000000000E+00               0
GRID*                784               01.6845318550E+035.9660960435E+02+
*       0.0000000000E+00               0
GRID*                785               01.7670113938E+035.4995751642E+02+
*       0.0000000000E+00               0
GRID*                786               01.7388078178E+035.9814596954E+02+
*       0.0000000000E+00               0
GRID*                787               01.7949536931E+035.9873300457E+02+
*       0.0000000000E+00               0
GRID*                788               01.6755892518E+034.0720295515E+02+
*       0.0000000000E+00               0
GRID*                789               01.7079300237E+034.5474389286E+02+
*       0.0000000000E+00               0
GRID*                790               01.5974479722E+034.6465841472E+02+
*       0.0000000000E+00               0
GRID*                791               01.6524679885E+034.5846446399E+02+
*       0.0000000000E+00               0
GRID*                792               01.6189999154E+034.1223619518E+02+
*       0.0000000000E+00               0
GRID*                793               01.6317076298E+035.0734808398E+02+
*       0.0000000000E+00               0
GRID*                794               01.6599396595E+035.4987360064E+02+
*       0.0000000000E+00               0
GRID*                795               01.6836404789E+035.0383782244E+02+
*       0.0000000000E+00               0
GRID*                796               01.5805723997E+035.1734666274E+02+
*       0.0000000000E+00               0
GRID*                797               01.6323362132E+035.9259035369E+02+
*       0.0000000000E+00               0
GRID*                798               01.6161907579E+035.4889413360E+02+
*       0.0000000000E+00               0
GRID*                799               01.9914274355E+034.5127517724E+02+
*       0.0000000000E+00               0
GRID*                800               01.9354510858E+034.5232765975E+02+
*       0.0000000000E+00               0
GRID*                801               01.8790539456E+034.5251120331E+02+
*       0.0000000000E+00               0
GRID*                802               01.8221084403E+034.5232880129E+02+
*       0.0000000000E+00               0
GRID*                803               01.8811337084E+035.4967435788E+02+
*       0.0000000000E+00               0
GRID*                804               01.9088326907E+035.0079971500E+02+
*       0.0000000000E+00               0
GRID*                805               01.8515371056E+035.0105272793E+02+
*       0.0000000000E+00               0
GRID*                806               01.9662171704E+035.0018217058E+02+
*       0.0000000000E+00               0
