$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\5º\geometria finalSim_fem 5º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\5º\geometria finalSim_sim 5º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_5º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 23:21:35
$*             HOSTNAME: HP
GRID*               7585               02.0899426352E+035.4962905374E+02+
*       0.0000000000E+00               0
GRID*               7586               02.0770373549E+035.4962836818E+02+
*       0.0000000000E+00               0
GRID*               7587               02.0706166632E+035.6109602657E+02+
*       0.0000000000E+00               0
GRID*               7588               02.0963692576E+035.6113055698E+02+
*       0.0000000000E+00               0
GRID*               7589               02.1028874379E+035.4974205904E+02+
*       0.0000000000E+00               0
GRID*               7590               02.0884719964E+034.1110637827E+02+
*       0.0000000000E+00               0
GRID*               7591               02.1015695391E+034.1062433391E+02+
*       0.0000000000E+00               0
GRID*               7592               02.1145549072E+034.1008351033E+02+
*       0.0000000000E+00               0
GRID*               7593               02.1274642498E+034.0947577757E+02+
*       0.0000000000E+00               0
GRID*               7594               02.1403126778E+034.0880140327E+02+
*       0.0000000000E+00               0
GRID*               7595               02.1531078026E+034.0806578529E+02+
*       0.0000000000E+00               0
GRID*               7596               02.1658518546E+034.0726905976E+02+
*       0.0000000000E+00               0
GRID*               7597               02.1785514566E+034.0641445244E+02+
*       0.0000000000E+00               0
GRID*               7598               02.1912189625E+034.0550421130E+02+
*       0.0000000000E+00               0
GRID*               7599               02.2038678188E+034.0454680413E+02+
*       0.0000000000E+00               0
GRID*               7600               02.2165136388E+034.0356234777E+02+
*       0.0000000000E+00               0
GRID*               7601               02.2291795696E+034.0258397027E+02+
*       0.0000000000E+00               0
GRID*               7602               02.2418904643E+034.0165974916E+02+
*       0.0000000000E+00               0
GRID*               7603               02.2546510447E+034.0085381648E+02+
*       0.0000000000E+00               0
GRID*               7604               02.2673811178E+034.0022502038E+02+
*       0.0000000000E+00               0
GRID*               7605               02.2799602601E+033.9973940331E+02+
*       0.0000000000E+00               0
GRID*               7606               02.2923614932E+033.9925328022E+02+
*       0.0000000000E+00               0
GRID*               7607               02.3046950377E+033.9863586293E+02+
*       0.0000000000E+00               0
GRID*               7608               02.3171166253E+033.9788271488E+02+
*       0.0000000000E+00               0
GRID*               7609               02.3296844117E+033.9705006855E+02+
*       0.0000000000E+00               0
GRID*               7610               02.3423651558E+033.9618316327E+02+
*       0.0000000000E+00               0
GRID*               7611               02.3551209176E+033.9531098431E+02+
*       0.0000000000E+00               0
GRID*               7612               02.3679319209E+033.9444136032E+02+
*       0.0000000000E+00               0
GRID*               7613               02.3807866332E+033.9356892395E+02+
*       0.0000000000E+00               0
GRID*               7614               02.3936920519E+033.9265107346E+02+
*       0.0000000000E+00               0
GRID*               7615               02.4066470283E+033.9162774242E+02+
*       0.0000000000E+00               0
GRID*               7616               02.2818727504E+032.1165730225E+02+
*       0.0000000000E+00               0
GRID*               7617               02.2763433773E+032.2355173302E+02+
*       0.0000000000E+00               0
GRID*               7618               02.2707413606E+032.3541282718E+02+
*       0.0000000000E+00               0
GRID*               7619               02.2650792830E+032.4725378448E+02+
*       0.0000000000E+00               0
GRID*               7620               02.2593467404E+032.5909180143E+02+
*       0.0000000000E+00               0
GRID*               7621               02.2535182767E+032.7095592738E+02+
*       0.0000000000E+00               0
GRID*               7622               02.2475569001E+032.8288659763E+02+
*       0.0000000000E+00               0
GRID*               7623               02.2413850532E+032.9497040170E+02+
*       0.0000000000E+00               0
GRID*               7624               02.2348202529E+033.0741693834E+02+
*       0.0000000000E+00               0
GRID*               7625               02.2271017230E+033.2123728290E+02+
*       0.0000000000E+00               0
GRID*               7626               02.2241114489E+033.3544863777E+02+
*       0.0000000000E+00               0
GRID*               7627               02.2195393780E+033.4712474415E+02+
*       0.0000000000E+00               0
GRID*               7628               02.2142888503E+033.5872241580E+02+
*       0.0000000000E+00               0
GRID*               7629               02.2087060121E+033.7036913617E+02+
*       0.0000000000E+00               0
GRID*               7630               02.2029540953E+033.8205684678E+02+
*       0.0000000000E+00               0
GRID*               7631               02.1971160945E+033.9377232551E+02+
*       0.0000000000E+00               0
GRID*               7632               02.2319172709E+033.4524251792E+02+
*       0.0000000000E+00               0
GRID*               7633               02.2449947018E+033.4329743681E+02+
*       0.0000000000E+00               0
GRID*               7634               02.2585080184E+033.4150562856E+02+
*       0.0000000000E+00               0
GRID*               7635               02.2721059943E+033.3965602239E+02+
*       0.0000000000E+00               0
GRID*               7636               02.2854601580E+033.3769378603E+02+
*       0.0000000000E+00               0
GRID*               7637               02.2984724064E+033.3583174926E+02+
*       0.0000000000E+00               0
GRID*               7638               02.3113170803E+033.3419946719E+02+
*       0.0000000000E+00               0
GRID*               7639               02.3241346931E+033.3276743217E+02+
*       0.0000000000E+00               0
GRID*               7640               02.3369585099E+033.3149653754E+02+
*       0.0000000000E+00               0
GRID*               7641               02.3497824251E+033.3036254827E+02+
*       0.0000000000E+00               0
GRID*               7642               02.3625660752E+033.2934367166E+02+
*       0.0000000000E+00               0
GRID*               7643               02.3112316625E+032.5485863313E+02+
*       0.0000000000E+00               0
GRID*               7644               02.3054826186E+032.6676543402E+02+
*       0.0000000000E+00               0
GRID*               7645               02.2997787917E+032.7868541989E+02+
*       0.0000000000E+00               0
