$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T6\3º\geometria finalSim_fem 3º ref.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T6\3º\geometria finalSim_sim 3º ref.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_3º_ref-solution_1.dat
$*        CREATION DATE: 11-Dec-2023
$*        CREATION TIME: 18:23:26
$*             HOSTNAME: HP
GRID*                727               03.6938861158E+034.5063744765E+02+
*       0.0000000000E+00               0
GRID*                728               03.5734111274E+034.5648264726E+02+
*       0.0000000000E+00               0
GRID*                729               03.6545863047E+032.9733267151E+02+
*       0.0000000000E+00               0
GRID*                730               03.6787695160E+032.4459529031E+02+
*       0.0000000000E+00               0
GRID*                731               03.6869541410E+033.4704117173E+02+
*       0.0000000000E+00               0
GRID*                732               03.7143160475E+031.4187808409E+02+
*       0.0000000000E+00               0
GRID*                733               03.7760957541E+031.4800677899E+02+
*       0.0000000000E+00               0
GRID*                734               03.6882894411E+031.9078438029E+02+
*       0.0000000000E+00               0
GRID*                735               03.7272378187E+032.3955765936E+02+
*       0.0000000000E+00               0
GRID*                736               03.8695684744E+034.7469905997E+02+
*       0.0000000000E+00               0
GRID*                737               03.8702977700E+034.2091608294E+02+
*       0.0000000000E+00               0
GRID*                738               03.8381360858E+036.1759165232E+02+
*       0.0000000000E+00               0
GRID*                739               03.8630716403E+035.7858844386E+02+
*       0.0000000000E+00               0
GRID*                740               03.8046880058E+035.7528832147E+02+
*       0.0000000000E+00               0
GRID*                741               03.8704649585E+035.2005977516E+02+
*       0.0000000000E+00               0
GRID*                742               03.8287270762E+034.9092439782E+02+
*       0.0000000000E+00               0
GRID*                743               03.7806027018E+035.1842311712E+02+
*       0.0000000000E+00               0
GRID*                744               03.7797062176E+034.7306240192E+02+
*       0.0000000000E+00               0
GRID*                745               03.7043693237E+033.9865740471E+02+
*       0.0000000000E+00               0
GRID*                746               03.7351330763E+033.4498480236E+02+
*       0.0000000000E+00               0
GRID*                747               03.7420650511E+034.4858107828E+02+
*       0.0000000000E+00               0
GRID*                748               03.7901894256E+034.2108235898E+02+
*       0.0000000000E+00               0
GRID*                749               03.8686439060E+033.6921176160E+02+
*       0.0000000000E+00               0
GRID*                750               03.8681925842E+033.1420148087E+02+
*       0.0000000000E+00               0
GRID*                751               03.8261767281E+033.9385936129E+02+
*       0.0000000000E+00               0
GRID*                752               03.7885355616E+033.6937803764E+02+
*       0.0000000000E+00               0
GRID*                753               03.8661832203E+032.0412343293E+02+
*       0.0000000000E+00               0
GRID*                754               03.8660711925E+032.5946871974E+02+
*       0.0000000000E+00               0
GRID*                755               03.8178569225E+031.7147816315E+02+
*       0.0000000000E+00               0
GRID*                756               03.7785189122E+032.0921813351E+02+
*       0.0000000000E+00               0
GRID*                757               03.8224014723E+032.8742227881E+02+
*       0.0000000000E+00               0
GRID*                758               03.7689989871E+032.6302904353E+02+
*       0.0000000000E+00               0
GRID*                759               03.7711203788E+033.1776180466E+02+
*       0.0000000000E+00               0
GRID*                760               03.0721786873E+033.9802914931E+02+
*       0.0000000000E+00               0
GRID*                761               03.1044219735E+033.5119459729E+02+
*       0.0000000000E+00               0
GRID*                762               03.0487215388E+033.4501137419E+02+
*       0.0000000000E+00               0
GRID*                763               03.0926147964E+034.5105944591E+02+
*       0.0000000000E+00               0
GRID*                764               03.1940581904E+036.6165290676E+02+
*       0.0000000000E+00               0
GRID*                765               03.2491804494E+036.5938979143E+02+
*       0.0000000000E+00               0
GRID*                766               03.1142109503E+035.0433603689E+02+
*       0.0000000000E+00               0
GRID*                767               03.1494752759E+034.5748896339E+02+
*       0.0000000000E+00               0
GRID*                768               03.1331064980E+035.6485624983E+02+
*       0.0000000000E+00               0
GRID*                769               03.1581381633E+036.1568114041E+02+
*       0.0000000000E+00               0
GRID*                770               03.1961030950E+035.6159044494E+02+
*       0.0000000000E+00               0
GRID*                771               03.1408783478E+033.0391249605E+02+
*       0.0000000000E+00               0
GRID*                772               03.1752697554E+032.5517740588E+02+
*       0.0000000000E+00               0
GRID*                773               03.1153562327E+032.4944173201E+02+
*       0.0000000000E+00               0
GRID*                774               03.1643354963E+033.5693027116E+02+
*       0.0000000000E+00               0
GRID*                775               03.2460850957E+031.5445475066E+02+
*       0.0000000000E+00               0
GRID*                776               03.3065750247E+031.5512124512E+02+
*       0.0000000000E+00               0
GRID*                777               03.2117601553E+032.0440524396E+02+
*       0.0000000000E+00               0
GRID*                778               03.2372822704E+032.5887600800E+02+
*       0.0000000000E+00               0
