$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\3º\geometria finalSim_fem 3º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\3º\geometria finalSim_sim 3º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_3º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 22:48:36
$*             HOSTNAME: HP
*       0.0000000000E+00               0
GRID*                869               01.3624873963E+031.8759460735E+02+
*       0.0000000000E+00               0
GRID*                870               01.3099996633E+031.8995075765E+02+
*       0.0000000000E+00               0
GRID*                871               01.3338998628E+031.4197575853E+02+
*       0.0000000000E+00               0
GRID*                872               01.0150803098E+033.0044757965E+02+
*       0.0000000000E+00               0
GRID*                873               01.0423553461E+032.5692817060E+02+
*       0.0000000000E+00               0
GRID*                874               01.0672823504E+032.1508154414E+02+
*       0.0000000000E+00               0
GRID*                875               01.0905240894E+031.7401806824E+02+
*       0.0000000000E+00               0
GRID*                876               01.1143378157E+031.3292176213E+02+
*       0.0000000000E+00               0
GRID*                877               01.0169013247E+031.3738228115E+02+
*       0.0000000000E+00               0
GRID*                878               01.0440543004E+031.7540192766E+02+
*       0.0000000000E+00               0
GRID*                879               01.0655727212E+031.3358129112E+02+
*       0.0000000000E+00               0
GRID*                880               09.6223915755E+021.5194893280E+02+
*       0.0000000000E+00               0
GRID*                881               09.9343269721E+022.5443832778E+02+
*       0.0000000000E+00               0
GRID*                882               01.0209694715E+032.1454674937E+02+
*       0.0000000000E+00               0
GRID*                883               09.7486997087E+022.0848748676E+02+
*       0.0000000000E+00               0
GRID*                884               01.0044616069E+031.7794192460E+02+
*       0.0000000000E+00               0
GRID*                885               01.1370020289E+031.7388500867E+02+
*       0.0000000000E+00               0
GRID*                886               01.1612038842E+032.1145343815E+02+
*       0.0000000000E+00               0
GRID*                887               01.1893816604E+032.4869253370E+02+
*       0.0000000000E+00               0
GRID*                888               01.2180557982E+031.4895313058E+02+
*       0.0000000000E+00               0
GRID*                889               01.1628208877E+031.3583285583E+02+
*       0.0000000000E+00               0
GRID*                890               01.2066413308E+032.0397718368E+02+
*       0.0000000000E+00               0
GRID*                891               01.1764926217E+031.7524111826E+02+
*       0.0000000000E+00               0
GRID*                892               01.0919981457E+032.5657784017E+02+
*       0.0000000000E+00               0
GRID*                893               01.1411211956E+032.5375074219E+02+
*       0.0000000000E+00               0
GRID*                894               01.1148934015E+032.1406951693E+02+
*       0.0000000000E+00               0
GRID*                895               01.1191156576E+032.9881609852E+02+
*       0.0000000000E+00               0
GRID*                896               01.1497860260E+033.4063793473E+02+
*       0.0000000000E+00               0
GRID*                897               01.1697050416E+032.9332156485E+02+
*       0.0000000000E+00               0
GRID*                898               01.0670341800E+033.0130785472E+02+
*       0.0000000000E+00               0
GRID*                899               01.0390974517E+033.4810895058E+02+
*       0.0000000000E+00               0
GRID*                900               01.0948503344E+033.4750042234E+02+
*       0.0000000000E+00               0
GRID*                901               01.0655157784E+034.0144793620E+02+
*       0.0000000000E+00               0
GRID*                902               01.1285239224E+033.9613177286E+02+
*       0.0000000000E+00               0
GRID*                903               01.1301151311E+034.4315869389E+02+
*       0.0000000000E+00               0
GRID*                904               01.0984163943E+034.3318847568E+02+
*       0.0000000000E+00               0
GRID*                905               01.0681375968E+034.4877064912E+02+
*       0.0000000000E+00               0
GRID*                906               01.8087415521E+032.8093501155E+02+
*       0.0000000000E+00               0
GRID*                907               01.7631053504E+033.0981383270E+02+
*       0.0000000000E+00               0
GRID*                908               01.7174139363E+033.3333911718E+02+
*       0.0000000000E+00               0
GRID*                909               01.6724296250E+033.5519775920E+02+
*       0.0000000000E+00               0
GRID*                910               01.6288484889E+033.7819054659E+02+
*       0.0000000000E+00               0
GRID*                911               01.5872496601E+034.0329494700E+02+
*       0.0000000000E+00               0
GRID*                912               01.5445406447E+034.3167559499E+02+
*       0.0000000000E+00               0
GRID*                913               01.9753170268E+034.5929791601E+02+
*       0.0000000000E+00               0
GRID*                914               01.9216381734E+034.6852949513E+02+
*       0.0000000000E+00               0
GRID*                915               01.8672515989E+034.7729052486E+02+
*       0.0000000000E+00               0
GRID*                916               01.8126877261E+034.8557805440E+02+
*       0.0000000000E+00               0
GRID*                917               01.7535649595E+034.9276547108E+02+
*       0.0000000000E+00               0
GRID*                918               01.7022587119E+035.1641537827E+02+
*       0.0000000000E+00               0
GRID*                919               01.6542321220E+035.3455479227E+02+
*       0.0000000000E+00               0
GRID*                920               01.8875073544E+036.5951158223E+02+
*       0.0000000000E+00               0
